Property Details	Detalles sobre a propiedade
Confirmed	Confirmado
Held	Realizada
Checked In	O facturación
Checked Out	Prestado
Cancelled	Cancelado
Pending Confirmation	Confirmación espera
Weather	Tempo
Special Offers	Ofertas especiais
Blog	Blog
Featured Suites	Suite destacados
Revise Search	Revisar Busca
Similar Properties	Propiedades similares
Property Finders	Finders Propiedade
Digital Footprint	Dixital Footprint
Last Booking	Última reserva
Last Email	Última Email
Last Event	Último evento
Quote is valid for	Citar é válido para
minute(s)	minuto (s)
second(s)	segundo (s)
The credit card number should contain only digits	O número de tarxeta de crédito debe conter só díxitos
This quote is not valid any more	Esta cita non é válido máis
The page will be automatically refreshed	A páxina será actualizada automaticamente
You will pay in	Vai pagar en
There are no properties in your wish list	Non hai propiedades na súa lista de desexos
Garage Spaces	Prazas no garaxe
An unexpected error occurred	Produciuse un erro inesperado
Please try again later	Por favor, ténteo de novo máis tarde
Booking not found	Reserva non atopou
Make a Payment	Fai un pagamento
Please verify this booking belongs to you	Por favor, comprobe esta reserva pertence a vostede
This booking has been canceled	Esta reserva foi cancelada
Pay Now	Pague Agora
Filter by	Filtrar por
Response	Resposta
See full review on	Vexa o comentario completo sobre
Lot Size	Lote
Privacy	Privacidade
Privacy Policy	Política De Privacidade
Policy	Política
Terms	Condicións
My WishList	Miña Lista De Desexos
WishList	Lista de desexos
WishListed	Na súa lista de desexos
Nights	Noites
Inquire Now	Informe-se agora
Thank you, your request has been submitted.	Grazas, a proposta foi enviado.
Booking %s was not found.	Reserva %s non se atopou.
Try again	ténteo de novo
Please contact us to complete this transaction:	Póñase en contacto connosco para completar esta operación:
Booking ID	reserva ID
There was an error with PayPal	Houbo un erro coa PayPal
Unfortunately, your payment failed. Don't worry, your booking is safe; but you will need to try your payment again.	Desafortunadamente, o seu pagamento fallou. Non te preocupes, a reserva é seguro; pero ten que tentar o pago de novo.
Payment Confirmed	pagamento confirmado
Booking Confirmed	reserva confirmada
Booking Complete	reservas completa
Payment Complete	completar o pago
Create Booking	crear Booking
Complete Payment	O pago completo
Next, please confirm your %s PayPal payment.	Logo, por favor confirmar a súa% s de pagamento PayPal.
Confirm this payment	Confirmar este pago
Please contact us to complete this transaction:	Póñase en contacto connosco para completar esta operación:
We're sorry, but your payment was unsuccessful.	Sentímolo, o pago non foi exitosa.
