Property Details	Description de la propriété
Card Number	Numéro de la carte
Expiration	Expiration
Month	Mois
Year	Année
Security Code	Code De Sécurité
Amount to be charged now	Montant à percevoir dès maintenant
Amount Paid	Montant payé
Amount Due Now	Montant dû
Billing Address	Adresse De Facturation
Street Line 1	Adresse Postale 1
Street Line 2	Adresse Postale 2
I have read and accept the terms and conditions	J'ai lu et accepter les termes et conditions
Terms of Service	Conditions d'utilisation
Rental Policy	Politique de Location
Booking Disclaimer	Annulation de réservation
Review Now	Vérifier 
Reserve Now	Réserver dès maintenant
You Saved	Sauvegardé
Status	Statuts
Created On	Crée le
Hold Confirmation Number	En attente du Numéro de Confirmation
Quoted Rate	Estimation
We are looking forward to your visit	Nous nous réjouissons de votre visite
in the mean time	Entre-temps
you may want to review one of these links	vous pouvez donner votre avis sur un de ces liens
Map and Description of Local Attractions	Carte et description des Activités locales
More Info About	Plus d'informations sur
located in	Situé dans
Complete your booking now	Remplissez votre réservation dès maintenant
click here	Cliquez Ici
Your booking will be held until	Votre réservation sera maintenue jusqu'au 
A service from	Un service de
Best Regards	Cordialement
Thank you for your interest in	Merci de l'intérêt porté vers
Toll-Free	Numéro vert
Confirmed	Confirmé
Held	Retenu
Checked In	Arrivée
Checked Out	Départ
Cancelled	Annulé
Pending Confirmation	En attente de confirmation
Weather	Météo
Special Offers	Offres spéciales
Blog	Blog
Featured Suites	Caractéristiques du bien
Revise Search	Modifier la recherche
Similar Properties	Propriétés similaires
Property Finders	Trouver un bien
Digital Footprint	Empreinte numérique
Last Booking	Dernière Réservation
Last Email	Dernier Email
Last Event	Dernier Evénement
Quote is valid for	Offre valable pour
minute(s)	minute (s)
second(s)	seconde (s)
The credit card number should contain only digits	Le numéro de carte de crédit doit contenir uniquement des chiffres
This quote is not valid any more	Cette citation n'est plus valable
The page will be automatically refreshed	La page sera actualisé automatiquement
You will pay in	Vous paierez en
There are no properties in your wish list	Il n'y a pas de proporitétés dans votre liste de souhaits
Garage Spaces	Place de parking
An unexpected error occurred	Une erreur inattendue s'est produite
Please try again later	Veuillez réessayer plus tard
Booking not found	Réservation introuvable
Make a Payment	Effectuer un paiement
Please verify this booking belongs to you	Veuillez vérifier que cette réservation vous appartient
This booking has been canceled	Cette réservation a été annulé
Pay Now	Payer maintenant
Filter by	Filtrer par
Response	Réponse
See full review on	Voir les commentaires
Lot Size	Taille du terrain
Privacy	Confidentialité
Privacy Policy	Politique de confidentialité
Policy	Politique
Terms	Termes
Nights	Nuits
Inquire Now	Se renseigner
Thank you, your request has been submitted.	Merci, votre demande a été présentée.
Booking %s was not found.	Réservation %s n’a pas été trouvée.
Try again	Réessayez
Please contact us to complete this transaction:	S’il vous plaît nous contacter pour compléter cette transaction :
Booking ID	ID de réservation
Phone	Téléphone
There was an error with PayPal	Il y avait une erreur avec PayPal
Unfortunately, your payment failed. Don't worry, your booking is safe; but you will need to try your payment again.	Malheureusement, votre paiement a échoué. Ne vous inquiétez pas, votre réservation est sûre ; mais vous devrez essayer encore une fois, votre paiement.
Payment Confirmed	Paiement confirmé
Booking Confirmed	Réservation confirmée
Booking Complete	Réservation complète
Payment Complete	Paiement complet
Create Booking	Créer la réservation
Complete Payment	Paiement complet
Next, please confirm your %s PayPal payment.	Ensuite, s’il vous plaît confirmer votre paiement PayPal de %s.
Confirm this payment	Confirmer ce paiement
Please contact us to complete this transaction:	S’il vous plaît nous contacter pour compléter cette transaction :
We're sorry, but your payment was unsuccessful.	Nous sommes désolés, mais votre paiement a échoué.
